CA	0.01	0.6	0.0429	3.6786	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	3.6786	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	3.6786	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	3.6786	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	3.6786	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	3.6786	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	3.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0429	4.0714	4.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0429	4.0714	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.0714	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.4643	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	4.8571	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.25	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	5.6429	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.0357	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.4286	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	6.8214	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.2143	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	7.6071	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	4.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0429	8.0	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	2.5	3.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	4.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	6.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	7.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	9.2857	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	10.8571	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	12.4286	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	14.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	15.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	17.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	18.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	20.2857	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	21.8571	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	23.4286	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.5	25.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	3.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	4.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	6.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	7.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	9.2857	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	10.8571	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	12.4286	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	14.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	15.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	17.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	18.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	20.2857	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	21.8571	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	23.4286	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	2.8929	25.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	3.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	4.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	6.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	7.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	9.2857	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	10.8571	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	12.4286	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	14.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	15.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	17.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	18.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	20.2857	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	21.8571	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	23.4286	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.2857	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	3.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.6786	4.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.6786	6.1429	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.6786	7.7143	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	3.6786	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	3.6786	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	3.0	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	4.0714	4.5714	1	0	1	2	10	43	54	65	77	87	97	109	118	131	138		
CA	0.01	0.6	0.0464	4.0714	6.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	7.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	9.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	10.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	12.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	14.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	15.5714	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	17.1429	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	18.7143	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	20.2857	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	21.8571	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	23.4286	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.0714	25.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
CA	0.01	0.6	0.0464	4.4643	3.0	1	0	1	2	10	43	54	65	77	87	97	108	118	131	138		
